,Participant_id,Trial,Valence,Arousal,Dominance,Liking
995,25,36,1,1,1,1
996,25,37,0,0,1,1
997,25,38,1,1,1,1
998,25,39,0,1,1,0
999,25,40,1,0,1,1
1000,26,1,0,0,0,0
1001,26,2,1,1,1,1
1002,26,3,0,0,0,1
1003,26,4,1,0,1,1
1004,26,5,1,1,1,1
1005,26,6,0,0,0,1
1006,26,7,0,0,0,1
1007,26,8,0,0,1,0
1008,26,9,1,0,1,1
1009,26,10,1,1,1,1
1010,26,11,1,1,1,1
1011,26,12,1,0,1,1
1012,26,13,1,1,1,1
1013,26,14,0,0,0,1
1014,26,15,0,0,0,1
1015,26,16,0,0,0,0
1016,26,17,1,1,0,1
1017,26,18,1,0,1,1
1018,26,19,0,0,0,1
1019,26,20,1,0,1,0
1020,26,21,1,1,1,1
1021,26,22,0,0,0,0
1022,26,23,1,0,1,1
1023,26,24,0,0,0,0
1024,26,25,1,1,1,1
1025,26,26,1,0,1,1
1026,26,27,1,0,1,1
1027,26,28,0,0,0,0
1028,26,29,1,1,0,1
1029,26,30,1,0,1,1
1030,26,31,0,1,0,0
1031,26,32,1,1,1,1
1032,26,33,1,0,1,1
1033,26,34,1,1,1,1
1034,26,35,1,1,1,1
1035,26,36,0,0,0,0
1036,26,37,1,1,1,1
1037,26,38,1,1,1,1
1038,26,39,1,1,1,1
1039,26,40,1,1,1,1
1040,27,1,1,1,1,1
1041,27,2,1,0,1,1
1042,27,3,0,0,1,0
1043,27,4,1,1,1,1
1044,27,5,0,1,1,1
1045,27,6,1,1,1,1
1046,27,7,1,1,1,1
1047,27,8,1,1,1,1
1048,27,9,1,1,1,1
1049,27,10,1,1,1,1
1050,27,11,1,1,1,1
1051,27,12,1,1,1,1
1052,27,13,1,1,1,1
1053,27,14,0,0,1,0
1054,27,15,0,1,1,1
1055,27,16,1,1,1,1
1056,27,17,1,0,1,1
1057,27,18,1,1,1,1
1058,27,19,1,1,1,1
1059,27,20,1,0,1,1
1060,27,21,1,1,1,1
1061,27,22,1,1,1,1
1062,27,23,1,1,1,1
1063,27,24,0,0,1,1
1064,27,25,1,0,1,1
1065,27,26,1,1,1,1
1066,27,27,1,1,1,1
1067,27,28,1,1,1,1
1068,27,29,0,0,1,0
1069,27,30,1,0,1,0
1070,27,31,0,0,1,0
1071,27,32,1,0,1,1
1072,27,33,0,0,1,0
1073,27,34,1,1,1,1
1074,27,35,0,1,1,1
1075,27,36,0,0,1,1
1076,27,37,1,1,1,1
1077,27,38,1,1,1,1
1078,27,39,1,1,1,1
1079,27,40,1,1,1,1
1080,28,1,1,0,1,1
1081,28,2,1,1,1,1
1082,28,3,1,1,1,1
1083,28,4,1,1,1,1
1084,28,5,0,0,0,0
1085,28,6,1,0,0,0
1086,28,7,0,1,1,0
1087,28,8,1,1,1,1
1088,28,9,1,0,0,0
1089,28,10,1,0,1,1
1090,28,11,0,0,0,1
1091,28,12,0,1,1,0
1092,28,13,1,1,1,1
1093,28,14,0,0,0,1
1094,28,15,1,1,1,1
1095,28,16,1,0,1,1
1096,28,17,0,1,1,0
1097,28,18,1,0,1,1
1098,28,19,1,1,1,1
1099,28,20,1,0,1,0
1100,28,21,0,0,1,0
1101,28,22,1,0,1,1
1102,28,23,1,1,1,1
1103,28,24,0,0,0,0
1104,28,25,0,0,1,1
1105,28,26,1,0,1,1
1106,28,27,0,0,0,0
1107,28,28,1,0,0,1
1108,28,29,1,1,1,1
1109,28,30,1,1,1,1
1110,28,31,1,1,1,1
1111,28,32,0,0,0,0
1112,28,33,1,1,1,1
1113,28,34,0,0,0,0
1114,28,35,1,1,1,1
1115,28,36,1,1,1,1
1116,28,37,0,0,0,0
1117,28,38,1,1,1,1
1118,28,39,0,0,0,0
1119,28,40,0,0,0,0
1120,29,1,1,1,1,1
1121,29,2,0,0,0,0
1122,29,3,1,0,1,1
1123,29,4,1,1,1,1
1124,29,5,1,1,1,1
1125,29,6,1,0,1,0
1126,29,7,1,1,1,1
1127,29,8,1,0,1,0
1128,29,9,1,1,1,0
1129,29,10,1,1,1,1
1130,29,11,1,1,1,1
1131,29,12,0,1,1,0
1132,29,13,1,0,0,1
1133,29,14,1,1,1,1
1134,29,15,0,0,1,0
1135,29,16,0,0,0,1
1136,29,17,1,0,0,0
1137,29,18,1,1,1,1
1138,29,19,0,1,0,0
1139,29,20,0,1,0,0
1140,29,21,1,1,1,1
1141,29,22,1,1,1,1
1142,29,23,0,0,0,0
1143,29,24,1,1,1,1
1144,29,25,0,0,0,1
1145,29,26,1,1,1,1
1146,29,27,1,1,1,1
1147,29,28,0,1,0,0
1148,29,29,1,1,1,1
1149,29,30,0,0,0,0
1150,29,31,0,0,0,0
1151,29,32,1,1,1,1
1152,29,33,0,0,0,0
1153,29,34,1,1,1,1
1154,29,35,0,1,1,1
1155,29,36,0,1,0,1
1156,29,37,0,0,0,0
1157,29,38,0,0,0,0
1158,29,39,0,1,0,0
1159,29,40,1,1,1,1
1160,30,1,1,0,1,1
1161,30,2,0,0,0,0
1162,30,3,0,0,0,0
1163,30,4,0,0,0,0
1164,30,5,1,0,1,1
1165,30,6,0,0,1,0
1166,30,7,1,1,1,1
1167,30,8,1,1,1,1
1168,30,9,0,0,0,0
1169,30,10,0,0,0,0
1170,30,11,1,0,1,0
1171,30,12,1,0,1,1
1172,30,13,1,1,1,1
1173,30,14,1,1,0,1
1174,30,15,1,1,0,1
1175,30,16,1,0,1,0
1176,30,17,1,1,1,1
1177,30,18,1,1,1,1
1178,30,19,0,1,0,0
1179,30,20,1,1,1,1
1180,30,21,1,1,1,1
1181,30,22,1,1,1,1
1182,30,23,1,1,1,1
1183,30,24,1,0,0,0
1184,30,25,0,0,0,0
1185,30,26,0,1,0,1
1186,30,27,0,0,0,0
1187,30,28,1,1,1,1
1188,30,29,0,0,0,0
1189,30,30,1,0,0,0
1190,30,31,1,0,1,0
1191,30,32,1,0,1,0
1192,30,33,1,1,1,1
1193,30,34,1,0,1,0
1194,30,35,1,1,1,1
1195,30,36,0,0,1,0
1196,30,37,1,1,0,1
1197,30,38,1,1,1,1
1198,30,39,1,1,1,1
1199,30,40,0,0,1,0
1200,31,1,1,1,1,1
1201,31,2,1,0,1,1
1202,31,3,0,1,0,0
1203,31,4,1,1,0,0
1204,31,5,0,0,1,1
1205,31,6,1,0,1,1
1206,31,7,1,0,1,1
1207,31,8,1,0,0,1
1208,31,9,1,1,1,1
1209,31,10,1,1,1,1
1210,31,11,1,0,1,1
1211,31,12,0,1,0,0
1212,31,13,0,1,0,0
1213,31,14,0,0,1,1
1214,31,15,0,1,0,0
1215,31,16,0,1,0,1
1216,31,17,0,1,0,0
1217,31,18,0,1,0,0
1218,31,19,0,1,0,0
1219,31,20,0,0,1,1
1220,31,21,1,0,1,1
1221,31,22,0,0,1,1
1222,31,23,1,1,1,1
1223,31,24,1,0,1,1
1224,31,25,1,0,1,1
1225,31,26,1,0,0,1
1226,31,27,0,1,0,0
1227,31,28,0,1,0,0
1228,31,29,1,0,1,1
1229,31,30,1,0,1,1
1230,31,31,1,0,1,1
1231,31,32,1,0,1,1
1232,31,33,0,1,0,1
1233,31,34,1,1,1,1
1234,31,35,1,1,1,1
1235,31,36,0,1,1,0
1236,31,37,0,0,0,1
1237,31,38,1,0,1,1
1238,31,39,1,0,0,1
1239,31,40,1,0,1,1
1240,32,1,1,0,1,1
1241,32,2,0,1,1,1
1242,32,3,1,1,1,1
1243,32,4,1,0,1,1
1244,32,5,1,0,1,1
1245,32,6,1,0,1,0
1246,32,7,0,0,1,0
1247,32,8,0,0,1,0
1248,32,9,1,1,1,1
1249,32,10,0,1,1,0
1250,32,11,0,1,1,1
1251,32,12,0,1,1,0
1252,32,13,0,1,0,1
1253,32,14,0,1,1,1
1254,32,15,1,0,1,0
1255,32,16,0,1,1,0
1256,32,17,1,0,1,1
1257,32,18,1,1,1,1
1258,32,19,0,1,0,0
1259,32,20,1,1,1,0
1260,32,21,1,1,1,1
1261,32,22,0,1,0,1
1262,32,23,1,0,1,0
1263,32,24,1,0,1,1
1264,32,25,0,1,1,0
1265,32,26,0,1,1,0
1266,32,27,1,1,1,0
1267,32,28,1,1,1,1
1268,32,29,0,1,1,0
1269,32,30,1,1,1,1
1270,32,31,0,1,1,0
1271,32,32,0,1,1,0
1272,32,33,1,0,1,0
1273,32,34,0,0,1,0
1274,32,35,0,1,1,1
1275,32,36,1,0,1,0
1276,32,37,1,1,1,1
1277,32,38,1,1,1,1
1278,32,39,0,1,1,1
1279,32,40,0,1,1,0
