,0,1
1034,37.969746,10.411302
1035,38.30064,9.967732
1036,38.58304,9.384082
1037,38.017155,11.123753
1038,38.824604,10.340329
1039,39.03763,10.089524
1040,38.82639,10.772424
1041,39.311756,10.904646
1042,39.749485,10.867527
1043,39.276817,11.381129
1044,39.308163,11.619379
1045,38.951626,13.189869
1046,39.6622,12.039063
1047,39.800655,12.073412
1048,40.29731,11.436836
1049,39.89892,13.860926
1050,40.58638,11.851292
1051,40.408264,12.372968
1052,40.56782,12.343424
1053,40.078922,15.1190405
1054,41.12538,12.364308
1055,40.32462,14.94915
1056,40.432552,14.909633
1057,41.410034,12.934258
1058,41.710873,12.717643
1059,42.022953,12.591676
1060,42.004,13.1019335
1061,40.817787,15.113322
1062,42.28149,13.30422
1063,42.324196,13.572133
1064,42.85126,12.686419
1065,42.79677,15.175955
1066,42.968163,13.257518
1067,42.92395,14.715296
1068,42.957718,14.065106
1069,43.28262,13.721057
1070,43.32803,15.535618
1071,43.62507,15.64885
1072,43.861935,14.556739
1073,43.892,13.550892
1074,44.123753,13.922005
1075,44.392406,14.869512
1076,44.471672,14.255613
1077,44.77438,15.190456
1078,44.46245,16.416607
1079,44.655655,13.719399
1080,45.257545,14.125666
1081,45.601444,16.498465
1082,46.02302,15.624249
1083,45.966965,14.912005
1084,46.06076,15.016649
1085,46.607536,16.019173
1086,45.825554,16.896954
1087,46.839798,15.472467
1088,46.950123,15.083941
1089,47.319233,15.306451
1090,46.906532,14.726223
1091,47.08966,16.815626
1092,47.63689,15.4340725
1093,47.622368,16.042978
1094,47.98839,15.182702
1095,49.41897,16.017914
1096,48.132317,14.60024
1097,48.70338,16.654535
1098,49.34303,15.502022
1099,49.056232,15.102125
1100,49.44422,16.662018
1101,49.90459,15.788017
1102,49.813946,15.349266
1103,50.081066,14.649434
1104,50.645935,15.822014
1105,50.509487,14.90659
1106,50.538845,14.644256
1107,51.044666,16.144821
1108,51.2662,15.31301
1109,51.328587,15.303295
1110,51.37601,14.687442
1111,52.030197,15.483991
1112,51.91784,15.1038475
1113,52.592346,16.001314
1114,52.13262,14.612441
1115,52.180107,14.563218
1116,52.46442,14.62741
1117,52.745827,14.285288
1118,52.742954,14.383362
1119,53.18032,14.285384
1120,53.599384,14.821033
1121,53.55642,14.259037
1122,55.43081,14.887589
1123,54.180004,14.367511
1124,53.488842,13.6886215
1125,55.164623,14.18675
1126,54.80976,13.80644
1127,54.199955,13.524711
1128,54.187325,13.220051
1129,56.11441,14.264246
1130,55.602535,13.443879
1131,55.462418,13.153679
1132,55.53852,12.314663
1133,55.649017,12.913583
1134,56.248177,13.300195
1135,55.519627,11.341327
1136,56.02266,12.448847
1137,56.803158,13.062057
1138,56.35227,12.633105
1139,57.011787,12.354727
1140,56.640488,10.057157
1141,56.723545,11.673621
1142,57.11866,11.047177
1143,57.459114,11.8727665
1144,57.308876,11.082428
1145,57.745167,10.438202
1146,57.802277,11.256086
1147,57.99209,10.035067
1148,58.032215,11.292089
1149,58.59544,10.526824
1150,58.54574,9.506824
1151,59.733536,10.490186
1152,59.00568,9.84281
1153,58.83735,9.277238
1154,59.149227,9.352027
1155,58.929386,9.113449
1156,59.274174,9.007052
1157,59.27936,8.619053
1158,59.40752,8.771623
1159,59.59829,8.592246
1160,60.161385,8.697903
1161,59.919743,7.62153
1162,59.37624,6.9820337
1163,59.40548,6.922391
1164,59.555176,7.2513456
1165,58.996113,5.1087656
1166,60.12841,6.661735
1167,60.233685,6.201363
1168,61.32683,7.243107
1169,60.87849,6.512887
1170,61.037056,6.270177
1171,61.544674,6.4041066
1172,60.598995,5.8011627
1173,61.84585,5.961034
1174,60.282017,5.3233533
1175,62.303623,5.6739564
1176,60.522526,5.1891212
1177,59.05458,4.7594013
1178,61.569798,4.4067864
1179,61.689217,4.9319143
1180,63.09519,5.1504006
1181,62.088127,4.056208
1182,62.858818,4.387817
1183,62.356995,4.212096
1184,63.125217,4.429681
1185,62.394356,3.5704238
1186,62.240295,3.3555121
1187,61.523396,2.5936313
1188,63.156883,3.430857
1189,62.624367,2.6720998
1190,62.820843,2.9596977
1191,63.319107,2.7143624
1192,62.983524,2.421718
1193,63.69649,2.792639
1194,63.216274,2.0680032
1195,63.900955,2.2198346
1196,63.789696,1.8695431
1197,63.419113,1.47875
1198,64.350945,2.076974
1199,63.98278,1.0776951
1200,64.26195,1.4081299
1201,63.1595,-0.1375655
1202,62.84776,-0.85475326
1203,64.42308,0.33570665
1204,64.7619,0.46156585
1205,64.4329,0.17847496
1206,64.04596,-0.41989225
1207,65.0889,0.0032215512
1208,65.0737,-0.07947962
1209,64.62024,-0.81015813
1210,64.0575,-1.0767891
1211,65.28306,-0.73651224
1212,63.91908,-1.7527258
1213,65.06091,-1.2675492
1214,65.55429,-1.3011764
1215,66.372955,-1.4712785
1216,64.65292,-2.223501
1217,66.118416,-1.9226195
1218,64.61344,-3.2932339
1219,65.66008,-2.3334494
1220,67.31563,-3.1390972
1221,65.585106,-2.4438128
1222,65.48261,-3.2299244
1223,66.07632,-3.1865413
1224,66.14008,-3.4715545
1225,65.51565,-3.8135872
1226,65.100975,-4.074917
1227,67.50693,-3.6134372
1228,67.71335,-3.9020681
1229,67.70596,-4.199643
1230,66.6196,-4.3073835
1231,67.256775,-4.4639454
1232,66.27846,-5.1116157
1233,65.493835,-5.444409
1234,67.58855,-5.2194
1235,67.89773,-5.150384
1236,66.51332,-5.8837314
1237,66.520935,-5.894129
1238,67.36743,-6.243751
1239,68.13819,-5.466063
1240,67.26018,-6.1386676
1241,66.8711,-6.8292103
1242,67.42265,-6.8011055
1243,68.52996,-6.5106297
1244,67.009224,-7.230433
1245,66.002556,-8.215562
1246,66.329315,-8.091161
1247,67.86506,-7.4536495
1248,68.03932,-8.08919
1249,66.60546,-8.279646
1250,68.777245,-7.8824363
1251,68.6229,-8.022196
1252,67.84265,-8.800642
1253,67.86928,-8.860402
1254,67.421646,-8.927877
1255,69.38829,-8.448544
1256,67.349724,-9.37506
1257,68.91712,-9.153083
1258,69.53002,-8.835797
1259,68.64339,-9.2769575
1260,67.616325,-11.02471
1261,69.25729,-9.471747
1262,68.460915,-9.939565
1263,68.2332,-10.849922
1264,68.73028,-10.25396
1265,69.80624,-9.516892
1266,68.81828,-10.784274
1267,70.405205,-9.696782
1268,69.24016,-10.603898
1269,68.86232,-11.439444
1270,69.30157,-10.8127165
1271,69.770706,-10.520571
1272,69.196205,-11.168023
1273,70.33587,-10.41186
1274,70.134476,-10.919968
1275,69.63933,-11.401301
1276,69.20395,-11.802279
1277,69.66251,-11.755718
1278,69.97688,-11.170637
1279,69.84706,-11.441796
